id;created_by;created_date;last_modified_by;last_modified_date;nb_present;menu_id;waste_metric_id
394;admin;2016-07-05;admin;2016-07-05;288;393;394
395;admin;2016-07-06;admin;2016-07-06;282;394;395
396;admin;2016-07-07;admin;2016-07-07;297;395;396
397;admin;2016-07-08;admin;2016-07-08;279;396;397
398;admin;2016-07-11;admin;2016-07-11;300;397;398
399;admin;2016-07-12;admin;2016-07-12;282;398;399
400;admin;2016-07-13;admin;2016-07-13;288;399;400
401;admin;2016-07-14;admin;2016-07-14;279;400;401
402;admin;2016-07-15;admin;2016-07-15;288;401;402
403;admin;2016-07-18;admin;2016-07-18;288;402;403
404;admin;2016-07-19;admin;2016-07-19;285;403;404
405;admin;2016-07-20;admin;2016-07-20;282;404;405
406;admin;2016-07-21;admin;2016-07-21;297;405;406
407;admin;2016-07-22;admin;2016-07-22;282;406;407
408;admin;2016-07-25;admin;2016-07-25;291;407;408
409;admin;2016-07-26;admin;2016-07-26;279;408;409
410;admin;2016-07-27;admin;2016-07-27;294;409;410
411;admin;2016-07-28;admin;2016-07-28;282;410;411
412;admin;2016-07-29;admin;2016-07-29;285;411;412
413;admin;2016-08-01;admin;2016-08-01;297;412;413
414;admin;2016-08-02;admin;2016-08-02;294;413;414
415;admin;2016-08-03;admin;2016-08-03;291;414;415
416;admin;2016-08-04;admin;2016-08-04;276;415;416
417;admin;2016-08-05;admin;2016-08-05;294;416;417
418;admin;2016-08-08;admin;2016-08-08;276;417;418
419;admin;2016-08-09;admin;2016-08-09;276;418;419
420;admin;2016-08-10;admin;2016-08-10;285;419;420
421;admin;2016-08-11;admin;2016-08-11;282;420;421
422;admin;2016-08-12;admin;2016-08-12;297;421;422
423;admin;2016-08-15;admin;2016-08-15;282;422;423
424;admin;2016-08-16;admin;2016-08-16;300;423;424
425;admin;2016-08-17;admin;2016-08-17;300;424;425
426;admin;2016-08-18;admin;2016-08-18;297;425;426
427;admin;2016-08-19;admin;2016-08-19;279;426;427
428;admin;2016-08-22;admin;2016-08-22;297;427;428
429;admin;2016-08-23;admin;2016-08-23;297;428;429
430;admin;2016-08-24;admin;2016-08-24;282;429;430
431;admin;2016-08-25;admin;2016-08-25;276;430;431
432;admin;2016-08-26;admin;2016-08-26;288;431;432
433;admin;2016-08-29;admin;2016-08-29;300;432;433
434;admin;2016-08-30;admin;2016-08-30;297;433;434
435;admin;2016-08-31;admin;2016-08-31;285;434;435
436;admin;2016-09-01;admin;2016-09-01;282;435;436
437;admin;2016-09-02;admin;2016-09-02;300;436;437
438;admin;2016-09-05;admin;2016-09-05;276;437;438
439;admin;2016-09-06;admin;2016-09-06;282;438;439
440;admin;2016-09-07;admin;2016-09-07;297;439;440
441;admin;2016-09-08;admin;2016-09-08;285;440;441
442;admin;2016-09-09;admin;2016-09-09;285;441;442
443;admin;2016-09-12;admin;2016-09-12;288;442;443
444;admin;2016-09-13;admin;2016-09-13;294;443;444
445;admin;2016-09-14;admin;2016-09-14;294;444;445
446;admin;2016-09-15;admin;2016-09-15;291;445;446
447;admin;2016-09-16;admin;2016-09-16;297;446;447
448;admin;2016-09-19;admin;2016-09-19;297;447;448
449;admin;2016-09-20;admin;2016-09-20;276;448;449
450;admin;2016-09-21;admin;2016-09-21;288;449;450
451;admin;2016-09-22;admin;2016-09-22;282;450;451
452;admin;2016-09-23;admin;2016-09-23;291;451;452
453;admin;2016-09-26;admin;2016-09-26;285;452;453
454;admin;2016-09-27;admin;2016-09-27;291;453;454
455;admin;2016-09-28;admin;2016-09-28;297;454;455
456;admin;2016-09-29;admin;2016-09-29;291;455;456
457;admin;2016-09-30;admin;2016-09-30;288;456;457
458;admin;2016-10-03;admin;2016-10-03;276;457;458
459;admin;2016-10-04;admin;2016-10-04;282;458;459
460;admin;2016-10-05;admin;2016-10-05;276;459;460
461;admin;2016-10-06;admin;2016-10-06;285;460;461
462;admin;2016-10-07;admin;2016-10-07;279;461;462
463;admin;2016-10-10;admin;2016-10-10;279;462;463
464;admin;2016-10-11;admin;2016-10-11;288;463;464
465;admin;2016-10-12;admin;2016-10-12;285;464;465
466;admin;2016-10-13;admin;2016-10-13;291;465;466
467;admin;2016-10-14;admin;2016-10-14;294;466;467
468;admin;2016-10-17;admin;2016-10-17;288;467;468
469;admin;2016-10-18;admin;2016-10-18;300;468;469
470;admin;2016-10-19;admin;2016-10-19;279;469;470
471;admin;2016-10-20;admin;2016-10-20;282;470;471
472;admin;2016-10-21;admin;2016-10-21;300;471;472
473;admin;2016-10-24;admin;2016-10-24;291;472;473
474;admin;2016-10-25;admin;2016-10-25;294;473;474
475;admin;2016-10-26;admin;2016-10-26;282;474;475
476;admin;2016-10-27;admin;2016-10-27;282;475;476
477;admin;2016-10-28;admin;2016-10-28;276;476;477
478;admin;2016-10-31;admin;2016-10-31;279;477;478
479;admin;2016-11-01;admin;2016-11-01;285;478;479
480;admin;2016-11-02;admin;2016-11-02;285;479;480
481;admin;2016-11-03;admin;2016-11-03;285;480;481
482;admin;2016-11-04;admin;2016-11-04;297;481;482
483;admin;2016-11-07;admin;2016-11-07;276;482;483
484;admin;2016-11-08;admin;2016-11-08;282;483;484
485;admin;2016-11-09;admin;2016-11-09;288;484;485
486;admin;2016-11-10;admin;2016-11-10;282;485;486
487;admin;2016-11-11;admin;2016-11-11;291;486;487
488;admin;2016-11-14;admin;2016-11-14;291;487;488
489;admin;2016-11-15;admin;2016-11-15;294;488;489
490;admin;2016-11-16;admin;2016-11-16;279;489;490
491;admin;2016-11-17;admin;2016-11-17;291;490;491
492;admin;2016-11-18;admin;2016-11-18;300;491;492
493;admin;2016-11-21;admin;2016-11-21;279;492;493
494;admin;2016-11-22;admin;2016-11-22;300;493;494
495;admin;2016-11-23;admin;2016-11-23;300;494;495
496;admin;2016-11-24;admin;2016-11-24;288;495;496
497;admin;2016-11-25;admin;2016-11-25;279;496;497
498;admin;2016-11-28;admin;2016-11-28;297;497;498
499;admin;2016-11-29;admin;2016-11-29;279;498;499
500;admin;2016-11-30;admin;2016-11-30;288;499;500
501;admin;2016-12-01;admin;2016-12-01;279;500;501
502;admin;2016-12-02;admin;2016-12-02;282;501;502
503;admin;2016-12-05;admin;2016-12-05;279;502;503
504;admin;2016-12-06;admin;2016-12-06;300;503;504
505;admin;2016-12-07;admin;2016-12-07;288;504;505
506;admin;2016-12-08;admin;2016-12-08;291;505;506
507;admin;2016-12-09;admin;2016-12-09;279;506;507
508;admin;2016-12-12;admin;2016-12-12;279;507;508
509;admin;2016-12-13;admin;2016-12-13;279;508;509
510;admin;2016-12-14;admin;2016-12-14;279;509;510
511;admin;2016-12-15;admin;2016-12-15;300;510;511
512;admin;2016-12-16;admin;2016-12-16;285;511;512
513;admin;2016-12-19;admin;2016-12-19;294;512;513
514;admin;2016-12-20;admin;2016-12-20;288;513;514
515;admin;2016-12-21;admin;2016-12-21;276;514;515
516;admin;2016-12-22;admin;2016-12-22;276;515;516
517;admin;2016-12-23;admin;2016-12-23;300;516;517
518;admin;2016-12-26;admin;2016-12-26;288;517;518
519;admin;2016-12-27;admin;2016-12-27;276;518;519
520;admin;2016-12-28;admin;2016-12-28;276;519;520
521;admin;2016-12-29;admin;2016-12-29;276;520;521
522;admin;2016-12-30;admin;2016-12-30;279;521;522
523;admin;2017-01-02;admin;2017-01-02;300;522;523
524;admin;2017-01-03;admin;2017-01-03;288;523;524
525;admin;2017-01-04;admin;2017-01-04;276;524;525
526;admin;2017-01-05;admin;2017-01-05;282;525;526
527;admin;2017-01-06;admin;2017-01-06;288;526;527
528;admin;2017-01-09;admin;2017-01-09;291;527;528
529;admin;2017-01-10;admin;2017-01-10;297;528;529
530;admin;2017-01-11;admin;2017-01-11;291;529;530
531;admin;2017-01-12;admin;2017-01-12;291;530;531
532;admin;2017-01-13;admin;2017-01-13;282;531;532
533;admin;2017-01-16;admin;2017-01-16;300;532;533
534;admin;2017-01-17;admin;2017-01-17;288;533;534
535;admin;2017-01-18;admin;2017-01-18;291;534;535
536;admin;2017-01-19;admin;2017-01-19;285;535;536
537;admin;2017-01-20;admin;2017-01-20;291;536;537
538;admin;2017-01-23;admin;2017-01-23;300;537;538
539;admin;2017-01-24;admin;2017-01-24;279;538;539
540;admin;2017-01-25;admin;2017-01-25;282;539;540
541;admin;2017-01-26;admin;2017-01-26;276;540;541
542;admin;2017-01-27;admin;2017-01-27;285;541;542
543;admin;2017-01-30;admin;2017-01-30;297;542;543
544;admin;2017-01-31;admin;2017-01-31;288;543;544
545;admin;2017-02-01;admin;2017-02-01;300;544;545
546;admin;2017-02-02;admin;2017-02-02;297;545;546
547;admin;2017-02-03;admin;2017-02-03;291;546;547
548;admin;2017-02-06;admin;2017-02-06;288;547;548
549;admin;2017-02-07;admin;2017-02-07;294;548;549
550;admin;2017-02-08;admin;2017-02-08;291;549;550
551;admin;2017-02-09;admin;2017-02-09;297;550;551
552;admin;2017-02-10;admin;2017-02-10;297;551;552
553;admin;2017-02-13;admin;2017-02-13;282;552;553
554;admin;2017-02-14;admin;2017-02-14;291;553;554
555;admin;2017-02-15;admin;2017-02-15;285;554;555
556;admin;2017-02-16;admin;2017-02-16;297;555;556
557;admin;2017-02-17;admin;2017-02-17;288;556;557
558;admin;2017-02-20;admin;2017-02-20;297;557;558
559;admin;2017-02-21;admin;2017-02-21;282;558;559
560;admin;2017-02-22;admin;2017-02-22;291;559;560
561;admin;2017-02-23;admin;2017-02-23;285;560;561
562;admin;2017-02-24;admin;2017-02-24;294;561;562
563;admin;2017-02-27;admin;2017-02-27;288;562;563
564;admin;2017-02-28;admin;2017-02-28;297;563;564
565;admin;2017-03-01;admin;2017-03-01;291;564;565
566;admin;2017-03-02;admin;2017-03-02;279;565;566
567;admin;2017-03-03;admin;2017-03-03;294;566;567
568;admin;2017-03-06;admin;2017-03-06;276;567;568
569;admin;2017-03-07;admin;2017-03-07;282;568;569
570;admin;2017-03-08;admin;2017-03-08;285;569;570
571;admin;2017-03-09;admin;2017-03-09;279;570;571
572;admin;2017-03-10;admin;2017-03-10;282;571;572
573;admin;2017-03-13;admin;2017-03-13;297;572;573
574;admin;2017-03-14;admin;2017-03-14;276;573;574
575;admin;2017-03-15;admin;2017-03-15;279;574;575
576;admin;2017-03-16;admin;2017-03-16;300;575;576
577;admin;2017-03-17;admin;2017-03-17;282;576;577
578;admin;2017-03-20;admin;2017-03-20;297;577;578
579;admin;2017-03-21;admin;2017-03-21;279;578;579
580;admin;2017-03-22;admin;2017-03-22;291;579;580
581;admin;2017-03-23;admin;2017-03-23;291;580;581
582;admin;2017-03-24;admin;2017-03-24;300;581;582
583;admin;2017-03-27;admin;2017-03-27;288;582;583
584;admin;2017-03-28;admin;2017-03-28;288;583;584
585;admin;2017-03-29;admin;2017-03-29;288;584;585
586;admin;2017-03-30;admin;2017-03-30;276;585;586
587;admin;2017-03-31;admin;2017-03-31;282;586;587
588;admin;2017-04-03;admin;2017-04-03;291;587;588
589;admin;2017-04-04;admin;2017-04-04;288;588;589
590;admin;2017-04-05;admin;2017-04-05;279;589;590
591;admin;2017-04-06;admin;2017-04-06;288;590;591
592;admin;2017-04-07;admin;2017-04-07;300;591;592
593;admin;2017-04-10;admin;2017-04-10;294;592;593
594;admin;2017-04-11;admin;2017-04-11;282;593;594
595;admin;2017-04-12;admin;2017-04-12;285;594;595
596;admin;2017-04-13;admin;2017-04-13;294;595;596
597;admin;2017-04-14;admin;2017-04-14;285;596;597
598;admin;2017-04-17;admin;2017-04-17;276;597;598
599;admin;2017-04-18;admin;2017-04-18;288;598;599
600;admin;2017-04-19;admin;2017-04-19;282;599;600
601;admin;2017-04-20;admin;2017-04-20;291;600;601
602;admin;2017-04-21;admin;2017-04-21;285;601;602
603;admin;2017-04-24;admin;2017-04-24;276;602;603
604;admin;2017-04-25;admin;2017-04-25;300;603;604
605;admin;2017-04-26;admin;2017-04-26;285;604;605
606;admin;2017-04-27;admin;2017-04-27;276;605;606
607;admin;2017-04-28;admin;2017-04-28;279;606;607
608;admin;2017-05-01;admin;2017-05-01;288;607;608
609;admin;2017-05-02;admin;2017-05-02;300;608;609
610;admin;2017-05-03;admin;2017-05-03;276;609;610
611;admin;2017-05-04;admin;2017-05-04;285;610;611
612;admin;2017-05-05;admin;2017-05-05;282;611;612
613;admin;2017-05-08;admin;2017-05-08;288;612;613
614;admin;2017-05-09;admin;2017-05-09;288;613;614
615;admin;2017-05-10;admin;2017-05-10;288;614;615
616;admin;2017-05-11;admin;2017-05-11;294;615;616
617;admin;2017-05-12;admin;2017-05-12;297;616;617
618;admin;2017-05-15;admin;2017-05-15;276;617;618
619;admin;2017-05-16;admin;2017-05-16;279;618;619
620;admin;2017-05-17;admin;2017-05-17;282;619;620
621;admin;2017-05-18;admin;2017-05-18;288;620;621
622;admin;2017-05-19;admin;2017-05-19;297;621;622
623;admin;2017-05-22;admin;2017-05-22;300;622;623
624;admin;2017-05-23;admin;2017-05-23;291;623;624
625;admin;2017-05-24;admin;2017-05-24;300;624;625
626;admin;2017-05-25;admin;2017-05-25;276;625;626
627;admin;2017-05-26;admin;2017-05-26;285;626;627
628;admin;2017-05-29;admin;2017-05-29;300;627;628
629;admin;2017-05-30;admin;2017-05-30;279;628;629
630;admin;2017-05-31;admin;2017-05-31;288;629;630
631;admin;2017-06-01;admin;2017-06-01;297;630;631
632;admin;2017-06-02;admin;2017-06-02;285;631;632
633;admin;2017-06-05;admin;2017-06-05;300;632;633
634;admin;2017-06-06;admin;2017-06-06;288;633;634
635;admin;2017-06-07;admin;2017-06-07;297;634;635
636;admin;2017-06-08;admin;2017-06-08;288;635;636
637;admin;2017-06-09;admin;2017-06-09;300;636;637
638;admin;2017-06-12;admin;2017-06-12;291;637;638
639;admin;2017-06-13;admin;2017-06-13;288;638;639
640;admin;2017-06-14;admin;2017-06-14;276;639;640
641;admin;2017-06-15;admin;2017-06-15;276;640;641
642;admin;2017-06-16;admin;2017-06-16;279;641;642
643;admin;2017-06-19;admin;2017-06-19;294;642;643
644;admin;2017-06-20;admin;2017-06-20;282;643;644
645;admin;2017-06-21;admin;2017-06-21;297;644;645
646;admin;2017-06-22;admin;2017-06-22;285;645;646
647;admin;2017-06-23;admin;2017-06-23;300;646;647
648;admin;2017-06-26;admin;2017-06-26;300;647;648
649;admin;2017-06-27;admin;2017-06-27;285;648;649
650;admin;2017-06-28;admin;2017-06-28;294;649;650
651;admin;2017-06-29;admin;2017-06-29;285;650;651
652;admin;2017-06-30;admin;2017-06-30;279;651;652
653;admin;2017-07-03;admin;2017-07-03;285;652;653
654;admin;2017-07-04;admin;2017-07-04;276;653;654
655;admin;2017-07-05;admin;2017-07-05;279;654;655
656;admin;2017-07-06;admin;2017-07-06;297;655;656
657;admin;2017-07-07;admin;2017-07-07;288;656;657
658;admin;2017-07-10;admin;2017-07-10;279;657;658
659;admin;2017-07-11;admin;2017-07-11;300;658;659
660;admin;2017-07-12;admin;2017-07-12;294;659;660
661;admin;2017-07-13;admin;2017-07-13;285;660;661
662;admin;2017-07-14;admin;2017-07-14;288;661;662
663;admin;2017-07-17;admin;2017-07-17;297;662;663
664;admin;2017-07-18;admin;2017-07-18;297;663;664
665;admin;2017-07-19;admin;2017-07-19;282;664;665
666;admin;2017-07-20;admin;2017-07-20;300;665;666
667;admin;2017-07-21;admin;2017-07-21;282;666;667
668;admin;2017-07-24;admin;2017-07-24;297;667;668
669;admin;2017-07-25;admin;2017-07-25;291;668;669
670;admin;2017-07-26;admin;2017-07-26;300;669;670
671;admin;2017-07-27;admin;2017-07-27;294;670;671
672;admin;2017-07-28;admin;2017-07-28;282;671;672
673;admin;2017-07-31;admin;2017-07-31;294;672;673
674;admin;2017-08-01;admin;2017-08-01;279;673;674
675;admin;2017-08-02;admin;2017-08-02;276;674;675
676;admin;2017-08-03;admin;2017-08-03;279;675;676
677;admin;2017-08-04;admin;2017-08-04;291;676;677
678;admin;2017-08-07;admin;2017-08-07;279;677;678
679;admin;2017-08-08;admin;2017-08-08;288;678;679
680;admin;2017-08-09;admin;2017-08-09;297;679;680
681;admin;2017-08-10;admin;2017-08-10;300;680;681
682;admin;2017-08-11;admin;2017-08-11;282;681;682
683;admin;2017-08-14;admin;2017-08-14;294;682;683
684;admin;2017-08-15;admin;2017-08-15;282;683;684
685;admin;2017-08-16;admin;2017-08-16;291;684;685
686;admin;2017-08-17;admin;2017-08-17;294;685;686
687;admin;2017-08-18;admin;2017-08-18;300;686;687
688;admin;2017-08-21;admin;2017-08-21;288;687;688
689;admin;2017-08-22;admin;2017-08-22;276;688;689
690;admin;2017-08-23;admin;2017-08-23;291;689;690
691;admin;2017-08-24;admin;2017-08-24;276;690;691
692;admin;2017-08-25;admin;2017-08-25;294;691;692
693;admin;2017-08-28;admin;2017-08-28;291;692;693
694;admin;2017-08-29;admin;2017-08-29;279;693;694
695;admin;2017-08-30;admin;2017-08-30;279;694;695
696;admin;2017-08-31;admin;2017-08-31;300;695;696
697;admin;2017-09-01;admin;2017-09-01;297;696;697
698;admin;2017-09-04;admin;2017-09-04;285;697;698
699;admin;2017-09-05;admin;2017-09-05;288;698;699
700;admin;2017-09-06;admin;2017-09-06;285;699;700
701;admin;2017-09-07;admin;2017-09-07;294;700;701
702;admin;2017-09-08;admin;2017-09-08;291;701;702
703;admin;2017-09-11;admin;2017-09-11;282;702;703
704;admin;2017-09-12;admin;2017-09-12;279;703;704
705;admin;2017-09-13;admin;2017-09-13;276;704;705
706;admin;2017-09-14;admin;2017-09-14;279;705;706
707;admin;2017-09-15;admin;2017-09-15;279;706;707
708;admin;2017-09-18;admin;2017-09-18;282;707;708
709;admin;2017-09-19;admin;2017-09-19;285;708;709
710;admin;2017-09-20;admin;2017-09-20;288;709;710
711;admin;2017-09-21;admin;2017-09-21;282;710;711
712;admin;2017-09-22;admin;2017-09-22;294;711;712
713;admin;2017-09-25;admin;2017-09-25;285;712;713
714;admin;2017-09-26;admin;2017-09-26;300;713;714
715;admin;2017-09-27;admin;2017-09-27;279;714;715
716;admin;2017-09-28;admin;2017-09-28;276;715;716
717;admin;2017-09-29;admin;2017-09-29;294;716;717
718;admin;2017-10-02;admin;2017-10-02;294;717;718
719;admin;2017-10-03;admin;2017-10-03;279;718;719
720;admin;2017-10-04;admin;2017-10-04;294;719;720
721;admin;2017-10-05;admin;2017-10-05;282;720;721
722;admin;2017-10-06;admin;2017-10-06;285;721;722
723;admin;2017-10-09;admin;2017-10-09;291;722;723
724;admin;2017-10-10;admin;2017-10-10;282;723;724
725;admin;2017-10-11;admin;2017-10-11;279;724;725
726;admin;2017-10-12;admin;2017-10-12;297;725;726
727;admin;2017-10-13;admin;2017-10-13;300;726;727
728;admin;2017-10-16;admin;2017-10-16;288;727;728
729;admin;2017-10-17;admin;2017-10-17;294;728;729
730;admin;2017-10-18;admin;2017-10-18;279;729;730
731;admin;2017-10-19;admin;2017-10-19;288;730;731
732;admin;2017-10-20;admin;2017-10-20;291;731;732
733;admin;2017-10-23;admin;2017-10-23;300;732;733
734;admin;2017-10-24;admin;2017-10-24;297;733;734
735;admin;2017-10-25;admin;2017-10-25;297;734;735
736;admin;2017-10-26;admin;2017-10-26;291;735;736
737;admin;2017-10-27;admin;2017-10-27;279;736;737
738;admin;2017-10-30;admin;2017-10-30;291;737;738
739;admin;2017-10-31;admin;2017-10-31;282;738;739
740;admin;2017-11-01;admin;2017-11-01;288;739;740
741;admin;2017-11-02;admin;2017-11-02;276;740;741
742;admin;2017-11-03;admin;2017-11-03;285;741;742
743;admin;2017-11-06;admin;2017-11-06;294;742;743
744;admin;2017-11-07;admin;2017-11-07;279;743;744
745;admin;2017-11-08;admin;2017-11-08;294;744;745
746;admin;2017-11-09;admin;2017-11-09;297;745;746
747;admin;2017-11-10;admin;2017-11-10;297;746;747
748;admin;2017-11-13;admin;2017-11-13;300;747;748
749;admin;2017-11-14;admin;2017-11-14;294;748;749
750;admin;2017-11-15;admin;2017-11-15;297;749;750
751;admin;2017-11-16;admin;2017-11-16;276;750;751
752;admin;2017-11-17;admin;2017-11-17;300;751;752
753;admin;2017-11-20;admin;2017-11-20;276;752;753
754;admin;2017-11-21;admin;2017-11-21;297;753;754
755;admin;2017-11-22;admin;2017-11-22;282;754;755
756;admin;2017-11-23;admin;2017-11-23;291;755;756
757;admin;2017-11-24;admin;2017-11-24;294;756;757
758;admin;2017-11-27;admin;2017-11-27;282;757;758
759;admin;2017-11-28;admin;2017-11-28;297;758;759
760;admin;2017-11-29;admin;2017-11-29;294;759;760
761;admin;2017-11-30;admin;2017-11-30;297;760;761
762;admin;2017-12-01;admin;2017-12-01;291;761;762
763;admin;2017-12-04;admin;2017-12-04;282;762;763
764;admin;2017-12-05;admin;2017-12-05;276;763;764
765;admin;2017-12-06;admin;2017-12-06;288;764;765
766;admin;2017-12-07;admin;2017-12-07;291;765;766
767;admin;2017-12-08;admin;2017-12-08;294;766;767
768;admin;2017-12-11;admin;2017-12-11;276;767;768
769;admin;2017-12-12;admin;2017-12-12;282;768;769
770;admin;2017-12-13;admin;2017-12-13;300;769;770
771;admin;2017-12-14;admin;2017-12-14;279;770;771
772;admin;2017-12-15;admin;2017-12-15;297;771;772
773;admin;2017-12-18;admin;2017-12-18;282;772;773
774;admin;2017-12-19;admin;2017-12-19;285;773;774
775;admin;2017-12-20;admin;2017-12-20;288;774;775
776;admin;2017-12-21;admin;2017-12-21;297;775;776
777;admin;2017-12-22;admin;2017-12-22;285;776;777
778;admin;2017-12-25;admin;2017-12-25;297;777;778
779;admin;2017-12-26;admin;2017-12-26;297;778;779
780;admin;2017-12-27;admin;2017-12-27;300;779;780
781;admin;2017-12-28;admin;2017-12-28;291;780;781
782;admin;2017-12-29;admin;2017-12-29;291;781;782
